Ad clicked Date,Ad Title/Id
2025/02/15 22:18:33 UTC,590933823
2024/08/22 17:02:56 UTC,462273134
2024/11/07 00:58:37 UTC,548757556
2024/08/22 17:02:56 UTC,462273134
2024/11/07 00:58:39 UTC,548757556
2025/02/04 05:14:54 UTC,616030906
2025/07/22 15:47:43 UTC,798639606
2025/02/04 05:16:09 UTC,450083786
2025/07/22 15:47:43 UTC,798639606
2025/01/14 15:02:44 UTC,511602103
2025/06/18 21:47:15 UTC,705106516
2025/01/14 15:02:49 UTC,511602103
2025/06/18 21:48:24 UTC,705106516
2025/05/19 17:28:44 UTC,700342546
2025/02/06 21:26:22 UTC,564457146
2025/05/19 17:28:44 UTC,700342546
2025/09/10 15:11:13 UTC,689784376
2024/07/16 00:49:13 UTC,409731486
2025/09/10 15:11:05 UTC,689784376
2025/06/04 19:46:28 UTC,718663586
2025/09/10 15:11:06 UTC,689784376
2025/06/04 19:46:30 UTC,718663586
2025/09/10 15:11:15 UTC,689784376
2025/06/04 19:28:51 UTC,718663586
2025/08/01 16:24:17 UTC,305397634
2025/06/04 19:28:53 UTC,718663586
2025/06/23 14:58:53 UTC,713326673
2025/06/04 19:28:53 UTC,718663586
2025/06/23 14:58:55 UTC,713326673
2025/06/04 19:28:25 UTC,718663586
2026/03/18 14:52:32 UTC,1190510443
2025/06/04 19:28:44 UTC,718663586
2026/03/18 14:53:36 UTC,1190510443
2025/06/04 19:28:47 UTC,718663586
2026/03/19 03:14:08 UTC,1177720563
2025/06/04 19:46:28 UTC,718663586
2026/03/19 03:14:40 UTC,1135796924
2024/11/15 23:33:15 UTC,500186014
2025/07/07 16:33:32 UTC,724019606
2024/11/15 23:33:17 UTC,519337656
2025/07/07 16:33:33 UTC,724019606
2024/11/15 23:33:18 UTC,500186014
2026/03/18 14:45:18 UTC,1190510443
2024/11/15 23:33:19 UTC,519337656
2026/03/18 14:53:06 UTC,1190510443
2025/12/11 21:19:25 UTC,967621256
2026/03/18 14:53:24 UTC,1190510443
2025/12/11 21:19:25 UTC,967621256
2026/03/18 14:53:36 UTC,1190510443
2025/04/25 18:43:58 UTC,651310306
2024/06/19 00:01:00 UTC,446628886
2025/02/12 17:02:24 UTC,350933644
2024/07/23 18:42:05 UTC,427288184
2024/06/13 23:47:39 UTC,446628886
2025/03/03 18:45:00 UTC,552695154
2024/06/13 23:50:50 UTC,446628886
2025/03/03 18:45:03 UTC,552695154
2024/06/13 23:50:54 UTC,178928534
2026/03/12 21:43:54 UTC,1368961486
2026/01/18 15:21:19 UTC,145111864
2026/03/12 21:44:21 UTC,1368961486
2024/06/13 22:50:13 UTC,446628886
2026/03/12 21:44:22 UTC,1368961486
2026/01/26 16:34:46 UTC,896091584
2026/03/12 23:04:24 UTC,982508636
2026/01/26 16:34:46 UTC,896091584
2026/03/12 23:04:25 UTC,982508636
2026/01/26 16:34:46 UTC,896091584
2026/03/12 23:04:25 UTC,982508636
2026/01/26 16:34:47 UTC,896091584
2026/03/12 23:04:25 UTC,982508636
2024/04/22 18:22:24 UTC,394297254
2026/03/12 14:58:51 UTC,965980566
2024/04/22 18:22:24 UTC,394297254
2026/03/13 14:58:32 UTC,982508636
2024/04/22 18:22:35 UTC,394297254
2026/03/12 20:43:12 UTC,145111864
2026/01/19 20:19:04 UTC,642933183
2026/03/12 20:43:28 UTC,145111864
2025/07/09 14:34:32 UTC,748185786
2026/03/13 15:00:01 UTC,1176632573
2025/09/24 22:52:11 UTC,884063986
2026/03/13 15:00:02 UTC,1176632573
2025/09/24 22:52:11 UTC,884063986
2026/03/13 15:01:11 UTC,1173512483
2025/07/09 14:41:09 UTC,702708064
2026/03/13 15:02:03 UTC,1362933766
2024/11/12 19:14:28 UTC,519337656
2026/03/13 15:12:47 UTC,1145009454
2024/11/12 19:14:29 UTC,519337656
2026/03/13 15:19:20 UTC,1147317194
2024/12/18 17:12:16 UTC,479780934
2026/03/12 21:42:21 UTC,1368961486
2024/12/18 17:12:18 UTC,479780934
2026/03/12 21:43:11 UTC,1368961486
2024/07/31 21:59:51 UTC,486997896
2026/03/17 01:41:12 UTC,1176885543
2026/03/05 18:00:40 UTC,1359104906
2025/11/05 17:18:01 UTC,858354636
2026/03/05 18:00:44 UTC,1359104906
2024/09/09 17:23:03 UTC,486988826
2024/08/01 01:38:37 UTC,486997896
2024/09/09 17:23:05 UTC,486988826
2025/02/24 21:32:15 UTC,511620843
2024/09/12 20:37:06 UTC,510091656
2026/03/09 17:19:03 UTC,1359104906
2024/09/12 20:37:06 UTC,510091656
2024/04/17 21:46:22 UTC,178928404
2024/09/12 20:37:06 UTC,510091656
2025/09/17 21:42:35 UTC,819437756
2024/09/12 20:42:23 UTC,510091656
2025/09/17 21:42:35 UTC,819437756
2025/01/31 18:43:52 UTC,552695154
2026/04/03 15:38:16 UTC,901064926
2025/01/31 18:43:53 UTC,552695154
2026/04/03 15:39:29 UTC,1383900436
2026/03/13 15:02:58 UTC,1190510443
2026/04/03 15:40:16 UTC,1383900436
2026/03/13 15:09:37 UTC,1364820616
2026/04/03 15:40:18 UTC,1383900436
2026/03/13 15:12:09 UTC,1148602904
2026/04/03 15:40:19 UTC,1383900436
2026/03/13 15:20:02 UTC,1156017346
2026/04/03 15:41:12 UTC,1383900436
2025/06/25 01:01:11 UTC,569753444
2026/04/03 15:41:15 UTC,1383900436
2025/10/14 19:57:08 UTC,873879336
2026/04/03 15:44:16 UTC,1383900436
2025/10/14 19:57:08 UTC,873879336
2026/04/01 13:45:44 UTC,1233582804
2025/02/01 21:44:40 UTC,145111864
2026/04/01 17:30:33 UTC,1200584173
2025/10/26 01:07:43 UTC,500186014
2026/04/01 13:54:32 UTC,1158688886
2026/03/17 14:53:19 UTC,1180808443
2026/04/02 18:24:56 UTC,914374953
2026/03/18 03:39:15 UTC,1372090846
2026/04/02 18:25:06 UTC,914374953
2024/04/08 03:09:58 UTC,274205806
2026/03/31 14:49:11 UTC,656801204
2026/03/11 17:14:25 UTC,1049924216
2026/03/31 16:46:08 UTC,1383256556
2026/03/11 17:14:27 UTC,1049924216
2026/03/31 16:49:53 UTC,1233236344
2026/03/11 17:14:08 UTC,1049924216
2026/03/31 00:29:30 UTC,1359104906
2025/01/22 22:10:51 UTC,600862126
2026/04/03 15:45:09 UTC,1383900436
2025/05/27 19:05:51 UTC,676957144
2026/04/03 15:45:09 UTC,1383900436
2025/05/27 19:05:52 UTC,676957144
2026/03/31 14:58:29 UTC,1175415333
2025/08/13 20:52:05 UTC,707023034
2026/03/31 14:59:22 UTC,1378298166
2025/08/13 20:52:08 UTC,707023034
2026/03/31 19:48:36 UTC,840183156
2025/06/30 16:05:57 UTC,676946994
2026/03/28 15:09:23 UTC,145111864
2025/06/30 16:05:58 UTC,676946994
2026/03/27 13:40:32 UTC,1232413194
2025/06/30 16:05:59 UTC,676946994
2026/03/27 13:40:35 UTC,1232413194
2025/06/30 16:05:59 UTC,676946994
2026/03/27 13:41:18 UTC,1376026586
2025/06/30 16:05:59 UTC,676946994
2026/03/27 23:49:57 UTC,1233852854
2025/06/30 16:05:59 UTC,676946994
2025/07/29 11:41:31 UTC,744170436
2026/02/04 20:28:31 UTC,969240643
2026/03/24 18:29:28 UTC,1023393856
2026/02/04 22:11:05 UTC,969240643
2026/03/06 18:42:48 UTC,145111864
2026/02/04 22:11:07 UTC,969240643
2025/06/16 18:56:58 UTC,680640444
2026/02/04 20:28:30 UTC,969240643
2025/03/27 23:35:52 UTC,648627786
2026/03/15 13:01:06 UTC,1322890466
2025/07/14 17:05:01 UTC,713980343
2026/03/16 00:29:11 UTC,1228810534
2025/07/14 17:17:56 UTC,713980343
2024/06/20 17:32:48 UTC,452199796
2025/07/14 17:17:58 UTC,713980343
2024/06/20 17:32:59 UTC,452199796
2025/07/14 17:24:19 UTC,713980343
2025/10/22 19:01:45 UTC,839394364
2025/07/14 17:24:19 UTC,713980343
2025/10/22 19:01:46 UTC,839394364
2025/07/14 17:29:40 UTC,713980343
2026/02/14 22:25:11 UTC,1059425076
2025/07/14 17:29:41 UTC,713980343
2026/03/20 19:43:19 UTC,1080398034
2025/07/14 17:30:23 UTC,713980343
2025/09/13 23:44:30 UTC,680985834
2025/07/14 17:04:59 UTC,713980343
2026/03/20 14:42:58 UTC,1370403116
2025/07/14 17:30:24 UTC,713980343
2026/03/20 14:43:54 UTC,1371887086
2024/11/08 04:30:55 UTC,531361713
2026/03/20 14:44:08 UTC,1371887086
2025/07/14 18:25:15 UTC,713980343
2026/03/20 14:44:09 UTC,1371887086
2025/07/14 18:25:15 UTC,713980343
2026/03/20 15:30:45 UTC,1231416834
2025/11/03 16:17:43 UTC,687736306
2026/03/20 15:30:48 UTC,1231416834
2026/02/23 22:49:59 UTC,1341421076
2026/01/17 00:07:47 UTC,1080180654
2025/05/02 18:31:19 UTC,651269226
2026/01/17 00:07:48 UTC,1080180654
2026/02/03 19:19:07 UTC,1051990136
2025/05/23 04:16:49 UTC,664555866
2025/01/08 18:25:38 UTC,564457146
2025/03/10 20:16:50 UTC,590656923
2026/01/04 15:31:04 UTC,841269923
2025/10/29 16:38:03 UTC,931455446
2025/11/20 21:34:50 UTC,919353334
2025/10/29 16:38:04 UTC,931455446
2025/11/20 21:34:52 UTC,919353334
2025/10/29 16:09:27 UTC,931455446
2024/06/27 22:10:48 UTC,425855613
2025/10/29 16:09:26 UTC,931455446
2025/05/15 20:40:29 UTC,599260553
2024/12/30 06:04:37 UTC,543377884
2025/04/04 03:41:44 UTC,590933823
2024/06/04 17:46:42 UTC,178928534
2025/04/04 03:42:19 UTC,500311164
2024/06/04 17:47:26 UTC,178928534
2025/06/06 18:08:21 UTC,683640793
2025/01/22 05:23:09 UTC,573803123
2024/09/04 22:58:57 UTC,486988826
2025/11/12 20:24:30 UTC,930196336
2026/01/11 18:44:25 UTC,1101809313
2025/11/12 20:24:39 UTC,930196336
2026/01/11 18:37:45 UTC,1101809313
2025/11/12 20:24:29 UTC,930196336
2026/01/11 18:38:40 UTC,1101809313
2025/11/12 20:24:37 UTC,930196336
2024/09/04 22:20:07 UTC,433281254
2025/11/12 20:24:48 UTC,930196336
2025/06/12 20:04:31 UTC,689784376
2024/10/02 20:46:24 UTC,169553614
2025/06/12 20:04:33 UTC,689784376
2026/03/01 00:35:27 UTC,1138536224
2025/06/13 03:58:00 UTC,687736306
2026/02/28 15:04:02 UTC,1175910713
2025/06/13 03:58:05 UTC,687736306
2026/03/01 00:07:41 UTC,750667324
2025/06/13 03:58:11 UTC,687736306
2026/02/28 22:12:46 UTC,750667324
2025/03/03 03:32:23 UTC,551114993
2024/09/30 20:27:58 UTC,518999946
2024/10/29 21:02:03 UTC,511620843
2024/09/30 20:28:03 UTC,362136623
2024/08/21 17:20:20 UTC,491941116
2024/09/30 20:28:04 UTC,518999946
2024/08/21 17:20:21 UTC,166839006
2024/09/30 20:28:05 UTC,362136623
2024/10/21 15:44:26 UTC,531081056
2024/07/10 19:58:24 UTC,451342056
2024/10/21 15:44:27 UTC,524661346
2024/07/10 19:58:37 UTC,374046774
2025/08/05 21:04:59 UTC,822505726
2024/07/10 19:58:55 UTC,380113873
2025/08/05 21:04:59 UTC,822505726
2024/09/26 23:12:13 UTC,518999946
2024/08/01 21:54:31 UTC,486997896
2024/09/26 23:12:13 UTC,518999946
2024/12/03 17:53:06 UTC,564476646
2025/08/26 19:06:04 UTC,768055333
2025/10/02 20:40:02 UTC,873890046
2025/08/26 19:06:07 UTC,768055333
2025/10/02 20:40:03 UTC,873890046
2025/08/26 19:06:23 UTC,768055333
2025/10/02 20:59:46 UTC,873890046
2025/02/09 01:40:30 UTC,383045174
2026/03/04 23:01:52 UTC,1046880576
2025/02/09 01:40:33 UTC,383045174
2026/03/04 23:01:53 UTC,1046880576
2025/08/26 19:06:04 UTC,768055333
2026/03/04 16:54:05 UTC,1053806476
2025/08/26 19:06:05 UTC,768055333
2026/03/04 16:54:45 UTC,990449803
2025/08/26 19:06:05 UTC,768055333
2026/01/29 00:41:41 UTC,1054186506
2025/08/26 19:06:10 UTC,768055333
2025/12/01 15:57:16 UTC,841269923
2026/03/10 14:36:59 UTC,1173512483
2025/12/01 15:57:17 UTC,841269923
2026/03/10 14:56:31 UTC,1324292066
2026/03/23 20:23:08 UTC,145111864
2026/03/10 17:04:42 UTC,1080398034
2026/03/23 19:38:40 UTC,1359104906
2026/03/10 17:05:00 UTC,1080398034
2026/03/23 19:41:36 UTC,1234397774
2025/04/18 18:19:07 UTC,653126763
2026/03/23 15:07:24 UTC,1137297204
2025/04/18 18:19:07 UTC,653126763
2026/03/22 15:13:16 UTC,1233019794
2025/04/18 16:58:02 UTC,653126763
2026/03/22 15:13:17 UTC,1233019794
2025/04/18 16:58:04 UTC,653126763
2026/03/23 15:22:19 UTC,1229301614
2025/04/18 19:51:55 UTC,653126763
2026/03/23 15:23:38 UTC,1178291863
2025/04/18 19:51:56 UTC,653126763
2025/09/02 19:18:57 UTC,813577523
2025/09/02 19:19:54 UTC,813577523
2025/06/10 15:16:36 UTC,681087534
2025/04/11 03:55:38 UTC,669000126
2024/11/20 00:23:59 UTC,473522006
2025/05/05 18:41:17 UTC,626540986
2025/01/03 14:43:52 UTC,305407814
2026/03/20 02:04:25 UTC,839394364
2026/03/19 14:26:29 UTC,1191267893
2025/02/19 15:25:01 UTC,564239956
2025/12/19 19:33:49 UTC,988802156
2024/05/07 17:45:21 UTC,413223336
2026/02/27 15:30:12 UTC,1081397024
2025/03/17 18:51:22 UTC,448420904
2025/03/19 18:11:31 UTC,532348334
2025/02/15 22:18:33 UTC,590933823
2024/08/22 17:02:56 UTC,462273134
2024/11/07 00:58:37 UTC,548757556
2024/08/22 17:02:56 UTC,462273134
2024/11/07 00:58:39 UTC,548757556
2025/02/04 05:14:54 UTC,616030906
2025/07/22 15:47:43 UTC,798639606
2025/02/04 05:16:09 UTC,450083786
2025/07/22 15:47:43 UTC,798639606
2025/01/14 15:02:44 UTC,511602103
2025/06/18 21:47:15 UTC,705106516
2025/01/14 15:02:49 UTC,511602103
2025/06/18 21:48:24 UTC,705106516
2025/05/19 17:28:44 UTC,700342546
2025/02/06 21:26:22 UTC,564457146
